[I] [08:56:58.845190] Using the query file '/home/ubuntu/cuvs-filter/datasets/msturing-10M/query.fbin'
[I] [08:56:58.845236] Using the ground truth file '/home/ubuntu/cuvs-filter/datasets/msturing-10M/favor/groundtruth_s01.ibin'
2026-08-05T08:56:58+00:00
Running /home/ubuntu/cuvs-filter-regression-worktrees/current_f080/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH
Run on (32 X 2200.18 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x16)
  L1 Instruction 32 KiB (x16)
  L2 Unified 1024 KiB (x16)
  L3 Unified 39424 KiB (x1)
Load Average: 1.49, 1.99, 8.42
command_line: /home/ubuntu/cuvs-filter-regression-worktrees/current_f080/cpp/build/bench/ann/CUVS_CAGRA_ANN_BENCH --search --mode=latency --threads=1 --data_prefix=/home/ubuntu/cuvs-filter/datasets --index_prefix=/home/ubuntu/cuvs-filter/datasets --benchmark_repetitions=5 --benchmark_min_time=1000x --benchmark_min_warmup_time=0.1 --benchmark_enable_random_interleaving=true --benchmark_report_aggregates_only=false --benchmark_out_format=json --benchmark_out=/home/ubuntu/cuvs-filter/benchmarks/favor/results_multi_cta_retention_regression/raw/current_f080/msturing10m01.json /home/ubuntu/cuvs-filter/benchmarks/favor/results_multi_cta_retention_regression/configs/msturing10m01.json
dataset: msturing-10M-s01
dim: 100
distance: euclidean
gpu_driver_version: 13.0
gpu_gpuDirectRDMASupported: 1
gpu_hostNativeAtomicSupported: 0
gpu_mem_bus_width: 192
gpu_mem_freq: 6251000000.000000
gpu_mem_global_size: 23659151360
gpu_mem_shared_size: 102400
gpu_name: NVIDIA L4
gpu_pageableMemoryAccess: 1
gpu_pageableMemoryAccessUsesHostPageTables: 0
gpu_runtime_version: 13.3
gpu_sm_count: 58
gpu_sm_freq: 2040000000.000000
host_cores_used: 16
host_pagesize: 4096
host_processors_sysconf: 32
host_processors_used: 32
host_total_ram_size: 135061630976
host_total_swap_size: 0
max_k: 10
max_n_queries: 10000
***WARNING*** ASLR is enabled, the results may have unreproducible noise in them.
---------------------------------------------------------------------------------------------------------
Benchmark                                               Time             CPU   Iterations UserCounters...
cagra-g32-ig64/4/process_time/real_time             0.848 ms        0.848 ms         1000 GPU=839.039u Latency=847.899u MissingResultSlots=0 Recall=0.9918 UnderfilledQueries=0 end_to_end=0.847899 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.17942k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/4/process_time/real_time             0.848 ms        0.849 ms         1000 GPU=839.411u Latency=848.407u MissingResultSlots=0 Recall=0.9914 UnderfilledQueries=0 end_to_end=0.848407 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.17869k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/4/process_time/real_time             0.848 ms        0.848 ms         1000 GPU=839.573u Latency=848.32u MissingResultSlots=0 Recall=0.9908 UnderfilledQueries=0 end_to_end=0.84832 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.17881k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/4/process_time/real_time             0.850 ms        0.850 ms         1000 GPU=841.165u Latency=850.106u MissingResultSlots=0 Recall=0.9909 UnderfilledQueries=0 end_to_end=0.850106 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.17633k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/4/process_time/real_time             0.849 ms        0.849 ms         1000 GPU=840.309u Latency=849.181u MissingResultSlots=0 Recall=0.9907 UnderfilledQueries=0 end_to_end=0.849181 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.17761k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/4/process_time/real_time_mean        0.849 ms        0.849 ms            5 GPU=839.899u Latency=848.783u MissingResultSlots=0 Recall=0.99112 UnderfilledQueries=0 end_to_end=0.848783 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.17817k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/4/process_time/real_time_median      0.848 ms        0.849 ms            5 GPU=839.573u Latency=848.407u MissingResultSlots=0 Recall=0.9909 UnderfilledQueries=0 end_to_end=0.848407 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.17869k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/4/process_time/real_time_stddev      0.001 ms        0.001 ms            5 GPU=844.908n Latency=872.553n MissingResultSlots=0 Recall=465.833u UnderfilledQueries=0 end_to_end=872.553u favor_delta_d_alpha=0 favor_delta_d_beta=0 favor_delta_d_bfs_depth=0 favor_penalty_lambda=0 items_per_second=1.21699/s itopk=0 k=0 n_queries=0 search_width=0 total_queries=0 algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/4/process_time/real_time_cv           0.10 %          0.10 %             5 GPU=0.10% Latency=0.10% MissingResultSlots=0.00% Recall=0.05% UnderfilledQueries=0.00% end_to_end=0.10% favor_delta_d_alpha=0.00% favor_delta_d_beta=0.00% favor_delta_d_bfs_depth=0.00% favor_penalty_lambda=0.00% items_per_second=0.10% itopk=0.00% k=0.00% n_queries=0.00% search_width=0.00% total_queries=0.00% algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/1/process_time/real_time             0.860 ms        0.860 ms         1000 GPU=850.873u Latency=859.887u MissingResultSlots=0 Recall=0.9944 UnderfilledQueries=0 end_to_end=0.859887 items_per_second=1.16295k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/1/process_time/real_time             0.859 ms        0.859 ms         1000 GPU=850.276u Latency=859.293u MissingResultSlots=0 Recall=0.994 UnderfilledQueries=0 end_to_end=0.859293 items_per_second=1.16376k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/1/process_time/real_time             0.857 ms        0.857 ms         1000 GPU=847.825u Latency=856.71u MissingResultSlots=0 Recall=0.9943 UnderfilledQueries=0 end_to_end=0.85671 items_per_second=1.16726k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/1/process_time/real_time             0.860 ms        0.860 ms         1000 GPU=851.37u Latency=860.361u MissingResultSlots=0 Recall=0.994 UnderfilledQueries=0 end_to_end=0.860361 items_per_second=1.16231k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/1/process_time/real_time             0.860 ms        0.860 ms         1000 GPU=850.838u Latency=859.746u MissingResultSlots=0 Recall=0.9944 UnderfilledQueries=0 end_to_end=0.859746 items_per_second=1.16314k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/1/process_time/real_time_mean        0.859 ms        0.859 ms            5 GPU=850.236u Latency=859.199u MissingResultSlots=0 Recall=0.99422 UnderfilledQueries=0 end_to_end=0.859199 items_per_second=1.16389k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/1/process_time/real_time_median      0.860 ms        0.860 ms            5 GPU=850.838u Latency=859.746u MissingResultSlots=0 Recall=0.9943 UnderfilledQueries=0 end_to_end=0.859746 items_per_second=1.16314k/s itopk=1.536k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/1/process_time/real_time_stddev      0.001 ms        0.001 ms            5 GPU=1.40257u Latency=1.44264u MissingResultSlots=0 Recall=204.939u UnderfilledQueries=0 end_to_end=1.44264m items_per_second=1.95795/s itopk=0 k=0 n_queries=0 search_width=0 total_queries=0 algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/1/process_time/real_time_cv           0.17 %          0.17 %             5 GPU=0.16% Latency=0.17% MissingResultSlots=0.00% Recall=0.02% UnderfilledQueries=0.00% end_to_end=0.17% items_per_second=0.17% itopk=0.00% k=0.00% n_queries=0.00% search_width=0.00% total_queries=0.00% algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/3/process_time/real_time             0.606 ms        0.606 ms         1000 GPU=597.333u Latency=605.897u MissingResultSlots=0 Recall=0.9837 UnderfilledQueries=0 end_to_end=0.605897 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.65047k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/3/process_time/real_time             0.608 ms        0.608 ms         1000 GPU=598.943u Latency=607.58u MissingResultSlots=0 Recall=0.9831 UnderfilledQueries=0 end_to_end=0.60758 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.64589k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/3/process_time/real_time             0.607 ms        0.607 ms         1000 GPU=598.841u Latency=607.489u MissingResultSlots=0 Recall=0.9824 UnderfilledQueries=0 end_to_end=0.607489 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.64614k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/3/process_time/real_time             0.607 ms        0.607 ms         1000 GPU=598.461u Latency=607.117u MissingResultSlots=0 Recall=0.983 UnderfilledQueries=0 end_to_end=0.607117 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.64714k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/3/process_time/real_time             0.606 ms        0.606 ms         1000 GPU=597.57u Latency=605.977u MissingResultSlots=0 Recall=0.9832 UnderfilledQueries=0 end_to_end=0.605977 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.65025k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/3/process_time/real_time_mean        0.607 ms        0.607 ms            5 GPU=598.229u Latency=606.812u MissingResultSlots=0 Recall=0.98308 UnderfilledQueries=0 end_to_end=0.606812 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.64798k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/3/process_time/real_time_median      0.607 ms        0.607 ms            5 GPU=598.461u Latency=607.117u MissingResultSlots=0 Recall=0.9831 UnderfilledQueries=0 end_to_end=0.607117 favor_delta_d_alpha=10 favor_delta_d_beta=64 favor_delta_d_bfs_depth=2 favor_penalty_lambda=1 items_per_second=1.64714k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/3/process_time/real_time_stddev      0.001 ms        0.001 ms            5 GPU=737.357n Latency=818.057n MissingResultSlots=0 Recall=465.833u UnderfilledQueries=0 end_to_end=818.057u favor_delta_d_alpha=0 favor_delta_d_beta=0 favor_delta_d_bfs_depth=0 favor_penalty_lambda=0 items_per_second=2.22445/s itopk=0 k=0 n_queries=0 search_width=0 total_queries=0 algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/3/process_time/real_time_cv           0.13 %          0.14 %             5 GPU=0.12% Latency=0.13% MissingResultSlots=0.00% Recall=0.05% UnderfilledQueries=0.00% end_to_end=0.13% favor_delta_d_alpha=0.00% favor_delta_d_beta=0.00% favor_delta_d_bfs_depth=0.00% favor_penalty_lambda=0.00% items_per_second=0.13% itopk=0.00% k=0.00% n_queries=0.00% search_width=0.00% total_queries=0.00% algo="multi_cta"#favor_delta_d_file="/home/ubuntu/cuvs-filter/datasets/msturing-10M/cagra_g32_ig64.index.delta_d"#favor_penalty_mode="cagra_retention_safe"#filter_mode="favor"
cagra-g32-ig64/0/process_time/real_time             0.626 ms        0.626 ms         1000 GPU=617.085u Latency=625.565u MissingResultSlots=0 Recall=0.9895 UnderfilledQueries=0 end_to_end=0.625565 items_per_second=1.59857k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/0/process_time/real_time             0.627 ms        0.627 ms         1000 GPU=617.808u Latency=626.584u MissingResultSlots=0 Recall=0.9896 UnderfilledQueries=0 end_to_end=0.626584 items_per_second=1.59597k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/0/process_time/real_time             0.626 ms        0.626 ms         1000 GPU=617.862u Latency=626.34u MissingResultSlots=0 Recall=0.9894 UnderfilledQueries=0 end_to_end=0.62634 items_per_second=1.59659k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/0/process_time/real_time             0.628 ms        0.628 ms         1000 GPU=619.014u Latency=627.612u MissingResultSlots=0 Recall=0.9896 UnderfilledQueries=0 end_to_end=0.627612 items_per_second=1.59337k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/0/process_time/real_time             0.630 ms        0.630 ms         1000 GPU=620.784u Latency=629.797u MissingResultSlots=0 Recall=0.9896 UnderfilledQueries=0 end_to_end=0.629797 items_per_second=1.58783k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/0/process_time/real_time_mean        0.627 ms        0.627 ms            5 GPU=618.511u Latency=627.18u MissingResultSlots=0 Recall=0.98954 UnderfilledQueries=0 end_to_end=0.62718 items_per_second=1.59447k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/0/process_time/real_time_median      0.627 ms        0.627 ms            5 GPU=617.862u Latency=626.584u MissingResultSlots=0 Recall=0.9896 UnderfilledQueries=0 end_to_end=0.626584 items_per_second=1.59597k/s itopk=1.024k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/0/process_time/real_time_stddev      0.002 ms        0.002 ms            5 GPU=1.44616u Latency=1.63591u MissingResultSlots=0 Recall=89.4427u UnderfilledQueries=0 end_to_end=1.63591m items_per_second=4.14976/s itopk=0 k=0 n_queries=0 search_width=0 total_queries=0 algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/0/process_time/real_time_cv           0.26 %          0.26 %             5 GPU=0.23% Latency=0.26% MissingResultSlots=0.00% Recall=0.01% UnderfilledQueries=0.00% end_to_end=0.26% items_per_second=0.26% itopk=0.00% k=0.00% n_queries=0.00% search_width=0.00% total_queries=0.00% algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/2/process_time/real_time              1.11 ms         1.11 ms         1000 GPU=1.10484m Latency=1.11422m MissingResultSlots=0 Recall=0.9968 UnderfilledQueries=0 end_to_end=1.11422 items_per_second=897.496/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/2/process_time/real_time              1.12 ms         1.12 ms         1000 GPU=1.10628m Latency=1.11605m MissingResultSlots=0 Recall=0.9968 UnderfilledQueries=0 end_to_end=1.11605 items_per_second=896.025/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/2/process_time/real_time              1.12 ms         1.12 ms         1000 GPU=1.10567m Latency=1.11503m MissingResultSlots=0 Recall=0.9967 UnderfilledQueries=0 end_to_end=1.11503 items_per_second=896.843/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/2/process_time/real_time              1.11 ms         1.11 ms         1000 GPU=1.10499m Latency=1.11417m MissingResultSlots=0 Recall=0.9968 UnderfilledQueries=0 end_to_end=1.11417 items_per_second=897.533/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
cagra-g32-ig64/2/process_time/real_time              1.11 ms         1.11 ms         1000 GPU=1.1046m Latency=1.11361m MissingResultSlots=0 Recall=0.9966 UnderfilledQueries=0 end_to_end=1.11361 items_per_second=897.987/s itopk=2.048k k=10 n_queries=1 search_width=1 total_queries=1k algo="multi_cta"#filter_mode="default"
